0.6802672542242796,-0.01634235124987707,0
-0.649443263215652,-0.1384522284085214,0
-0.24576358878735108,-0.09377716673059538,0
1.809794731417348,0.46199398252930274,0
0.7362835203572842,0.2670312043756826,0
1.2314264582789394,0.3303415746668341,0
-0.5152670308209236,-0.25976545604185214,0
0.30394787174640575,0.027413855565956796,0
0.4093387665612953,0.17625724385108504,0
0.701880394758497,0.13623627765058866,0
0.16012691052724917,0.057516809806063204,0
-0.6087939283157564,-0.028484535707629155,0
-5.610826124203141,3.624731721132071,0
-6.2956203768876895,3.073299820603299,0
-5.8403626724131525,3.141035962693103,0
-5.621458490289727,1.7273456587315015,0
-6.034526849103301,3.1673235208727353,0
-6.700231244267593,4.171789994907497,0
-5.8869085129332825,4.094383321520251,0
-6.553366115283154,2.364889914932271,0
-5.843023445324023,1.8249181460199404,0
-5.849524086561734,3.068053462402043,0
-5.28903430292053,3.490728938815568,0
-6.292234144919524,2.2317523416608287,0
-4.801386345059693,2.445519485604395,0
-6.731867189948626,2.2406007583769885,0
-5.217886279124335,2.6367698569026037,0
-6.527593126326421,3.096382878132343,0
-6.144861297390103,2.5253331774496273,0
-5.472205973115065,3.7457208444685963,0
-5.310277743742093,3.5368437687628393,0
-5.718162128208975,1.75687840002672,0
-4.831524435536122,3.211392447250287,0
-5.574290500679551,3.7804736260631815,0
-4.996653247982605,3.2928786079164345,0
-5.695117688493043,2.5805430057781966,0
-5.976837174202868,2.402087117429952,0
-6.503958372499326,2.374497918380066,0
-6.109216723698101,3.734365231544007,0
-3.7803176586968745,3.1326497462835396,0
-6.943889161429284,3.885488330899379,0
-6.210548713533219,2.5375739842161056,0
-5.853105365453861,2.1315627803106407,0
-5.844275785193975,2.9381371337605917,0
-5.9311354652291675,3.2669913779464195,0
-5.952755419931435,3.011436658879025,0
-5.800979836701439,3.2907804383197887,0
-6.72203772222068,1.9990061189201862,0
-6.04314663652055,1.9970851570461243,0
-5.93872797035483,3.657122812977617,0
-5.575021829658768,2.2662807152221687,0
-6.602183716370263,3.229810906500529,0
-6.280908463593457,2.778341293463525,0
-5.582165463126432,2.3088993145796435,0
-6.280864296937827,2.439942266740779,0
-6.730190648624749,2.4000452679301847,0
-5.525776481457512,3.0362742726376952,0
-6.615412440184552,2.8382288746849023,0
-7.147165114985524,2.486681034691434,0
-4.4952978255929,2.9368293052339745,0
-5.487838751078725,2.954158137398862,0
-5.756281535330734,3.4642806627754217,0
-6.77323161826853,2.9783446199082286,0
-4.894794363908458,2.4431496149626963,0
-6.396507897612554,2.784616105843099,0
-5.811683148776627,3.367442504552118,0
-5.11281184162694,3.3496487634280614,0
-6.043437188058834,3.8814169907275695,0
-5.507122284500893,1.9530243386200887,0
-4.231542231750801,4.2389449717377135,0
-6.117749955936952,3.2645370712169326,0
-5.072948875002913,2.879459445112182,0
-5.488753746736086,3.7732049315000333,0
-6.710378135414109,2.5783677024919966,0
-5.3550141215325935,3.3225701340041813,0
-5.353342407780238,2.9072023897423973,0
-6.202303647667963,1.6009523670916392,0
-6.80220029855521,3.0329462662609457,0
-5.422809946305034,3.3718248565749867,0
-6.089769381819392,2.8097599034565124,0
-5.847974257153204,3.0547478267645065,0
-5.016818139542202,3.102508539334775,0
-7.036872173538109,2.1092093054773784,0
-4.936868464125494,2.1801876769849438,0
-5.464851782876527,2.812139085353433,0
-6.11883080573174,2.9061070520621057,0
-5.145030528378562,2.8650107200192245,0
-6.0233234979916075,1.9284375518203551,0
-5.855316641804397,3.3717297548846417,0
-5.832598093542349,3.978527382760715,0
-5.961380051653838,3.209284219283312,0
-4.846047192812275,1.9149900674492966,0
-6.319077743459558,3.998311126413486,0
-5.344709596182242,3.4748660691883293,0
-5.417144482374865,3.2289463463847152,0
-4.8578818007274105,3.2644314188115024,0
-5.832093025873305,3.11127107188795,0
-5.8649952311147295,2.1900879034288927,0
-5.46052886187566,2.908692186351671,0
-4.724659431497716,2.947044670588104,0
-5.705357201077041,3.172621530382934,0
-6.437889924576477,3.694495779962954,0
-4.6664554516079875,2.9896559462381087,0
-6.210335149909795,2.751479888261238,0
-7.324653325322139,2.8755307994078914,0
-5.8243013187941735,3.738330547626198,0
-5.32796658119505,2.708450642294315,0
-6.193776096341722,3.7867337139301074,0
-6.121424727951015,2.642979322171068,0
-5.025237085396009,3.726309966935444,0
-5.9868457457580195,2.5843557865549327,0
-7.408316223471296,3.412792523902307,0
-6.627458805786526,1.6260875936014736,0
-4.890625630855688,3.453577453706922,0
-6.797305735181876,2.1499190319285186,0
-5.390326752479867,2.385420568424891,0
-5.092695092730482,3.431521518838309,0
-5.6243824356032235,3.2832868189300104,0
-5.865984389583262,3.6163578394239773,0
-6.317856253760923,3.0601663814040694,0
-5.4736373886259635,3.3940928030102895,0
-6.8364907636880625,2.649713232887015,0
-5.823037546206592,2.7143897036720723,0
-4.757739007318667,2.724792763672121,0
-6.113552913303684,3.5386011247241127,0
-5.768627079735559,2.8983078799566617,0
-6.529545470216524,3.2110598401777364,0
-5.272632491735125,3.33536665686876,0
-6.544728465019285,4.215742469883697,0
-7.012604523025126,1.8921200507380478,0
-5.32760994287994,3.158088335021883,0
-6.384648982412828,2.2310004907112693,0
-4.375440112503791,3.0819636105088093,0
-5.62605918040796,3.222519568066727,0
-5.695634429588189,3.3780661223673643,0
-5.487303193171587,2.737344319467529,0
-6.204149390446291,1.781284034148769,0
-6.546213084551077,3.1897789575127002,0
-5.268483637148116,3.4193276684633287,0
-6.238484640714551,2.115778961540392,0
-7.944151401799203,3.806213782346559,0
-6.412460290557105,2.6860744956571585,0
-5.907898222464352,2.016107966825677,0
-6.244847526078075,4.416430364838982,0
-5.64622914299586,3.2514744095594192,0
-7.107746134587231,4.570521326207848,0
-6.99595643603844,4.345627328811079,0
-7.480539210631465,3.9837558071070944,0
-4.867362011699842,2.4229136150705157,0
-5.704193739408982,3.3832364004732653,0
-6.569656138261914,1.9856176724841488,0
-6.922402140198535,3.3787057539718655,0
-6.059580921763584,2.604989276688488,0
-5.323262392183478,3.3556475365740344,0
-6.528823908455943,2.1591589366878274,0
-5.633716782918346,2.623691642009357,0
-5.930556596227948,4.1034092808394025,0
-5.648370231947654,2.3964131001727345,0
-5.887537167126159,2.3331485330292288,0
-4.874034490835894,2.6068948752777454,0
-5.854910477118467,3.2154128022756026,0
-5.888524672138408,1.629015731404423,0
-7.01249474478833,2.6833548071016358,0
-5.776397716667929,2.9035545499999604,0
-6.670003231205712,2.0561029766148096,0
-6.281090281149541,2.6720667687241937,0
-5.6410144796850705,2.7715770764891774,0
-5.578104640499469,2.5837451611957163,0
-6.179170368449988,2.7563675342501663,0
-6.5476568768314625,3.437583059503611,0
-6.569517197966155,2.6348509430205667,0
-6.051183752163738,2.0918342408302824,0
-6.227454470824349,2.502085548180048,0
-6.271707934737575,2.9580503981302364,0
-6.559939536198465,2.845946954125751,0
-5.083931873353475,2.9819410092218592,0
-5.198316478886543,3.2425461094047323,0
-5.458087573126829,2.457878721860422,0
-5.926564984440141,3.093739045830833,0
-6.428838017212455,2.4240201729940027,0
-7.043185771535109,4.0472977458661425,0
-6.6806820225467485,3.94235475125561,0
-6.3272452215604975,2.3962546901926864,0
-5.564236601786502,2.5581656407772,0
-5.602078756753007,2.7670317646034532,0
-5.66370285271755,2.3222697552650264,0
-5.418054259410662,3.341580877864103,0
-6.643755483043863,4.850055004710319,0
-5.621913881519654,4.603326949371377,0
-4.8798125268758685,2.8678156538475514,0
-6.28859022822318,2.717578571605439,0
-7.2810199852994675,2.512915416455317,0
-5.82726378321402,4.0681702926193655,0
-6.540940318084742,3.6174396195541076,0
-6.876815339052323,2.5895759823522075,0
-6.320348416002668,3.2602677570482452,0
-5.679883247295432,3.6736392213700415,0
-5.460414127716544,3.1702177507817444,0
-5.726744539543964,4.111971483768272,0
-6.357648326862584,3.542309823347013,0
-7.265700748548776,3.287933970028326,0
-6.338274679735375,3.001799827702057,0
-5.271939628462408,3.1152506666684783,0
-5.380368721153751,4.0316353705968835,0
-5.727634221793996,3.819728745234342,0
-6.228592684375445,2.9942530824112703,0
-6.365833591478935,3.730084316252463,0
-5.710136052344484,2.644935876673554,0
-5.891731816447567,3.729097872173007,0
-6.027487593726567,2.3357470324051657,0
-5.9076617709488115,1.6136040862517422,0
-5.4618605489203675,2.705070688872724,0
-6.328517515395375,3.6129869751456547,0
-6.955614014057618,4.36296904997425,0
-6.336169429216756,2.6337243396305734,0
-5.285142679782986,3.4960866911772985,0
-4.2841391966474465,2.852155811457936,0
-6.084284647065087,1.9644788140257226,0
-6.232471594144178,2.494998093099771,0
-6.3141369091738495,1.7790685704122315,0
-4.8375747080738405,2.0083775623020514,0
-7.961541958874199,2.1681029048918865,0
-6.422687686957306,2.1953121557200173,0
-5.231187521487241,2.9035125749827344,0
-5.982230076915479,3.427274235013789,0
-5.799791231115317,3.68499710821223,0
-6.776634287545302,2.6167373295243976,0
-5.533822997751324,1.225811876541039,0
-6.962629135522068,3.3506945625259625,0
-6.336174324496448,3.6552752850767884,0
-5.433573792202786,2.1613349838662734,0
-5.715340038773183,3.8411884989672544,0
-5.89679591884432,2.3157745859278918,0
-5.384427040660641,3.444797168587797,0
-5.620172451550842,3.501157225405894,0
-8.096229002159333,3.61665629275668,0
-4.734307732594718,3.305646932240505,0
-5.865089702450192,3.4875070713740075,0
-5.763242168420419,3.456246883190431,0
-5.998970299828213,2.46330660182417,0
-6.703025898550229,2.301265790237695,0
-6.9611297856656265,2.2525805922866255,0
-4.767113710806096,3.5278669645593697,0
-6.43751917347927,2.7267251142101445,0
-5.921209728365482,2.541118479360949,0
-5.952738199977973,3.544322896532038,0
-6.025019913483721,3.2352110198633945,0
-5.379455922448269,2.8095077707872544,0
-5.800646580605946,2.7834356849816473,0
-6.019970208884091,2.772688814441928,0
-6.370208897489281,3.1215982970909164,0
-5.6034182789272515,3.102413112200731,0
-5.650891129181647,2.4834477538311392,0
-6.842614634539846,3.2919304520773225,0
-5.518483026177671,3.0349000866198756,0
-5.056374953702697,3.6353891585915292,0
-4.1236004114617,2.859434040203034,0
-6.699194157266758,2.4819042464823404,0
-6.39584846446226,3.33322196840668,0
-7.51064799477288,3.9229857126635856,0
-6.167507613799641,2.8272445095478735,0
-6.755540216217497,2.920042113984874,0
-5.990732162632726,2.914638550679806,0
-5.762658520840299,2.587257570634279,0
-6.627071032287579,3.383829691348586,0
-5.930932782328943,3.1380267386381573,0
-5.258680921890623,2.2842049261175204,0
-6.598668320075605,3.880053755580296,0
-7.038018350301829,2.08341149756829,0
-5.427496718170503,3.166740134415427,0
-5.926337504058507,2.935838414329732,0
-5.978112717080702,2.935521519715631,0
-5.051190108183907,2.7212963098749476,0
-6.112961475394445,4.256114163657552,0
-5.980743208579115,4.562411472667624,0
-6.073485790713267,3.957190487722111,0
-7.158740826816775,3.1075511225709667,0
-7.109131494205655,3.5911180146232105,0
-6.849007471346317,3.1986386880683417,0
-6.197537113683304,2.1892577703711797,0
-7.133551988028279,2.642271675493923,0
-4.781559387873268,2.7945604615774355,0
-5.357944920518901,2.9600699926364684,0
-5.3862912584166835,1.7211620351868377,0
-6.282231814794673,3.664583866655253,0
-6.114278464183225,2.939481302102267,0
-6.301323338320055,3.8045655683569866,0
-5.791739952231538,3.0308155933227434,0
-5.549861818262495,3.411757450382556,0
-5.851189067493724,4.082922047893591,0
-6.042201273547383,3.1946567335775606,0
-6.450066787347024,3.1050806589042903,0
-4.888566933378243,2.549719678747883,0
-6.793514977946921,3.6977317499738707,0
-6.104136306563576,3.067202943478839,0
-6.031579312585334,3.0553852067506746,0
-5.404628521533593,2.4126130665805086,0
-6.708241858873842,3.0594776959263954,0
-7.124507782614883,2.03886252477065,0
-4.6933217961678615,3.530227831042983,0
-6.00703953030831,3.866604855170908,0
-6.728419461059602,2.7790778136298995,0
-5.563582473402932,3.6234701770019764,0
-5.640958207220557,1.2211328346182428,0
-6.677657482365205,3.3339476646498056,0
-6.249166045132764,4.77816213453142,0
-5.351409189323032,3.390657316433066,0
-6.781864687622706,2.9752922822779593,0
-5.831157225046733,3.7894485410894614,0
-5.383208232030258,3.723092436163962,0
-6.646738411067002,3.9885061888090414,0
-6.966301526615088,2.624859806833687,0
-5.698460205538051,2.8950758857868024,0
-6.704225800544274,2.4249151220778074,0
-7.08377802599433,3.3723822473050338,0
-5.1176018084704955,2.9297245476190437,0
-6.2802441705093965,1.9693739500734573,0
-5.360758653023476,4.547913033267645,0
-7.258219063056828,2.255596943291775,0
-6.475715129780901,2.6049774632222578,0
-5.8408578348995634,4.129974683096159,0
-5.293981899197927,3.369318167942021,0
-6.506750092841021,2.216260236423682,0
-6.5577427144144105,4.083646760965117,0
-6.043220311020531,2.6872146224361653,0
-6.128629011174994,3.5772327537469275,0
-6.918994772184854,3.9904118951456957,0
-5.890466620137591,2.8485592151929917,0
-5.690007720377283,3.152877951190956,0
-6.240937519527167,2.823102529570875,0
-6.608203782806166,3.4594735256015117,0
-6.372395666587813,2.3306191042974023,0
-5.883895534142524,3.9303988979218873,0
-6.033841236645873,2.574329120133817,0
-5.717272785414818,4.355698723681787,0
-7.016333870602223,3.2675419514497053,0
-5.856439362337702,3.813073662491382,0
-5.3063635784206085,2.8693036217331547,0
-7.179162078797418,3.5645946375273816,0
-6.584634883134038,2.3372817123299674,0
-5.196154593516212,2.362404735652943,0
-5.01800868192983,3.235091304983719,0
-5.776617119939602,3.2150853463539137,0
-7.146896538019254,1.756527968557397,0
-5.849112862347921,3.397605151458494,0
-5.942172277490659,2.424925838086331,0
-5.986754527282463,2.942576092798161,0
-6.670010668792787,3.709780507878513,0
-7.21119324308506,3.4121196847652544,0
-5.730973616352128,3.7067982983682,0
-6.703718310644201,3.0709850026677477,0
-4.480184535477284,3.4634520022997943,0
-5.9295931538897255,3.3774128918799375,0
-5.939676210333916,4.533628609267888,0
-5.3114546629475745,2.940069532038652,0
-5.823367998030835,2.7264414027432906,0
-5.153104911512787,2.015726660026292,0
-7.123316970902691,4.021100324773196,0
-4.492816145200592,3.3278134353827142,0
-5.921083441134984,3.4600873832133443,0
-6.4529374684679315,3.1198704816065486,0
-5.972763905900649,3.4385949755217524,0
-7.0905989697283776,2.6450756611642636,0
-5.408503077899414,2.5270843206589557,0
-6.6953529627961945,4.429450504878868,0
-5.97331739987442,2.5947573020397545,0
-7.184659306231875,3.5105424423962983,0
-5.510604692396915,2.7908682796010447,0
-6.771561133634964,2.9828154034503345,0
-6.585099247237135,2.340534487788819,0
-6.072248926023195,2.264026720937955,0
-5.8273457313232875,3.425594756584478,0
-6.587742713021234,2.0422284332631264,0
-4.907104280730935,2.341810834829957,0
-6.4619598935716365,3.1491120172009213,0
-5.580441439234392,2.8205781744172502,0
-5.677443970609121,2.7193096894725195,0
-6.679819465377074,3.998421802550919,0
-4.2580908699682105,4.187178673109918,0
-5.900735352592582,4.283404753270975,0
-5.7510075389932105,2.6658996107177395,0
-5.673534297932615,2.9339252455121705,0
-6.688182728621995,2.3711746199975887,0
-5.438563782881639,1.707427612834729,0
-5.577104281690121,1.8592914780760932,0
-7.4848235114317045,1.712807377369051,0
-4.623265219645682,2.8626362245395205,0
-5.939391773884207,3.993478532137666,0
-5.346074176050193,2.025946311417046,0
-5.391695560026867,3.1289268852924823,0
-6.2391746683171165,3.0170036398964464,0
-5.104131585560385,2.3798234625713333,0
-5.719380024627116,2.9932399344269642,0
-7.258015230776933,2.4384227797884326,0
-5.864750512736412,3.9081394623650234,0
-5.299068287857289,3.4180487530823975,0
-6.570692962795521,4.260849793565974,0
-5.849331672652272,2.2955441348250147,0
-6.128033486599866,3.6273738977493117,0
-5.994667751177289,3.6208052806079327,0
-5.227414229776495,3.2803714792190943,0
-6.600391836132825,3.0948182642329862,0
-5.968383900842818,4.30154243369614,0
-7.1384253564787805,2.9056242842339524,0
-6.408865482756443,3.2345739341371993,0
-7.706295051439549,3.780447191643196,0
-5.9903760588651265,1.7087091854603678,0
-6.252779194317906,3.426273639158167,0
-7.114013512820621,3.002255551510209,0
-6.740231553461071,2.6108104776847227,0
-5.981283132127754,3.1284151775071036,0
-6.329519748727909,3.190957472671185,0
-5.427415674921636,2.804760007427732,0
-4.997902569785497,4.023549919546293,0
-6.3000914459100805,2.553511610468491,0
-7.164921089616321,2.911401467852427,0
-6.254406446081236,3.545335854093094,0
-7.056763124247809,2.8058260257798233,0
-5.321878924822198,2.488750033109428,0
-6.533653075709326,1.987141765670934,0
-4.165598307787233,2.4767687753542345,0
-6.910242782552837,2.437304717177936,0
-6.5420065563407634,2.811427155084132,0
-5.42223943753874,2.7911737817029163,0
-6.6459763204977795,1.9840630512662825,0
-5.98469984924609,3.0297773518208535,0
-4.928347354279823,3.064713414828866,0
-6.069305817898854,2.2645423143887573,0
-6.214166802568874,2.693067879375776,0
-6.259114915159592,2.3285212251515883,0
-5.623169277706676,2.9002882077434413,0
-6.1402474360034915,1.8001677187657026,0
-5.654449138732596,3.3409107281862656,0
-6.587390581989549,3.6930849687154357,0
-6.955330761057702,2.9846910638476443,0
-6.189845137923115,2.077977647835944,0
-5.867208171544003,4.191799106569254,0
-5.952656038953156,2.6758847721236645,0
-5.687083090180026,3.0740039968270083,0
-5.980566507862149,2.7021204510599866,0
-5.004617108495275,3.31945435443655,0
-6.370069461254842,2.9243973142533295,0
-6.518606692942851,2.5741961949429535,0
-6.448508006933139,2.2059818843944408,0
-5.455906125362431,2.796270975708882,0
-5.612110695171261,2.5309118715908925,0
-6.042253746074637,2.5022715822462223,0
-5.496232280623868,2.8261064853064735,0
-6.51161151016597,1.8508077398331513,0
-5.807033415461458,2.504130463363325,0
-6.011045451984697,2.6557889243905306,0
-5.332067293370865,3.3809013266506054,0
-5.686951538781618,2.5687152136735647,0
-5.673596969514867,4.2003821260732295,0
-6.582530223905043,3.120637397460432,0
-7.154451882091992,3.978993464487875,0
-6.278538469013589,3.547805216589384,0
-7.206259775501426,4.258277570988133,0
-6.249810069617919,3.381960126429019,0
-5.894427255567185,2.8211704496685615,0
-4.819945388138487,1.846367655543674,0
-5.790900438005594,3.637451970560979,0
-6.020899285145457,2.9172804509433856,0
-6.0998813984514255,2.1406545057127144,0
-5.973310831133546,3.358902266430679,0
-5.951980540763538,2.8094067291984435,0
-6.342807515661119,2.8044923315051395,0
-5.119579047752773,1.5393555144056204,0
-5.971949980416557,2.770571557892508,0
-4.98093443371421,3.0388445578106618,0
-4.960552080910032,1.5132769873681087,0
-5.678290566616161,3.196040502026376,0
-5.026626223048243,1.8510559738238797,0
-6.108525065682828,3.046242183250545,0
-6.347056846181647,3.851604399620058,0
-6.237077529811779,4.424333780814807,0
-5.262075463742754,3.6655835879026597,0
-5.608490713026381,2.2554130862821165,0
-6.3017674362575296,3.400925956800051,0
-5.525710076488598,3.91502869155688,0
-6.327208706738134,2.397892630552736,0
-5.398627065050128,2.433261396771921,0
-5.388681714750712,3.8398153234905266,0
-5.6806928749210615,2.7496946776219815,0
-5.971242441699284,3.4154261437222675,0
-5.992870136901549,4.5388074370693445,0
-6.693469651439004,2.2981319888411464,0
-6.683826770714727,2.587294054218349,0
-7.525252064136437,2.559244701141873,0
-6.457299291349522,3.0549598176219233,0
-5.707539591755743,2.131848564514561,0
-5.36996203006515,4.261569560853383,0
-6.1457995721664975,4.1020598662329,0
-5.860707353916369,4.392112343016773,0
-5.217901574018267,1.9052667556121636,0
-5.986960840537051,3.7380274824328543,0
-5.978617393271568,2.974181528408453,0
-5.111164674779987,2.503102072497727,0
-5.987739070705247,3.2265380352263833,0
-6.233653672247495,2.9859096272857237,0
-5.457483715743081,3.3029863350499955,0
-6.566102272385674,2.2271132099405166,0
-6.552371526179655,3.0008739190519407,0
-6.1119578514299295,2.417629754748013,0
-6.41870531676154,1.9359725003655555,0
-5.707502407747872,2.971986892253857,0
-6.881851140383689,3.020034352931448,0
-5.060164592642753,2.482044902924318,0
-5.0794036339953195,2.7735797692616035,0
-5.861520282505093,3.0684255616955296,0
-5.0189336087963285,3.110903692749872,0
-6.799330993442693,2.0823207406911513,0
-8,-2.5,1
4.5,5,1
-7,5.5,1
0,1.5,1
0.5,1.8,1
0.7,1.9,1
1.1,1.7,1
-6,1,1
-5.5,0.7,1
